2881.0,0.0,0.0,0.0,9.252843706362887e-05,0.00023106438656987174,SELL,0.005777613936133284,BNBBRL,0.03354575,96.64530574999999,6.6453057499999915,True,False,True,False,0.0,0.0,28.57142857142857,True
2876.0,-0.001735508503991623,0.0,0.001735508503991623,9.252843706362887e-05,0.00034676495350264663,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,21.05263157894737,True
2876.0,0.0,0.0,0.0,9.252843706362887e-05,0.0003005809100896428,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,23.529411764705884,True
2875.0,-0.0003477051460362146,0.0,0.0003477051460362146,9.252843706362887e-05,0.0003237612531587238,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,22.222222222222214,True
2873.0,-0.0006956521739130972,0.0,0.0006956521739130972,4.6312376982745225e-05,0.0003701380647529303,SELL,0.005700292290288894,BNBBRL,0.03354575,96.37693974999999,6.376939749999991,True,False,True,False,0.0,0.0,11.111111111111114,True
2874.0,0.0003480682213714559,0.0003480682213714559,0.0,6.951692507417562e-05,0.0003701380647529303,SELL,0.0057099810368823915,BNBBRL,0.03354575,96.4104855,6.410485499999993,True,False,True,False,0.0,0.0,15.78947368421052,True
2874.0,0.0,0.0,0.0,6.951692507417562e-05,0.0003470460430464284,SELL,0.0057099810368823915,BNBBRL,0.03354575,96.4104855,6.410485499999993,True,False,True,False,0.0,0.0,16.666666666666657,True
2874.0,0.0,0.0,0.0,6.951692507417562e-05,0.0003470460430464284,SELL,0.0057099810368823915,BNBBRL,0.03354575,96.4104855,6.410485499999993,True,False,True,False,0.0,0.0,16.666666666666657,True
2877.0,0.0010438413361169019,0.0010438413361169019,0.0,0.00013910634748196907,0.0003470460430464284,SELL,0.005739006864789711,BNBBRL,0.03354575,96.51112275,6.511122749999998,True,False,True,False,0.0,0.0,28.57142857142857,True
2877.0,0.0,0.0,0.0,0.00013910634748196907,0.0003239460199464084,SELL,0.005739006864789711,BNBBRL,0.03354575,96.51112275,6.511122749999998,True,False,True,False,0.0,0.0,30.0,True
2875.0,-0.0006951685783802564,0.0,0.0006951685783802564,0.00013910634748196907,0.00025475044163623115,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,35.294117647058826,True
2874.0,-0.0003478260869564931,0.0,0.0003478260869564931,0.00013910634748196907,0.00025479069928517893,SELL,0.0057099810368823915,BNBBRL,0.03354575,96.4104855,6.410485499999993,True,False,True,False,0.0,0.0,35.294117647058826,True
2875.0,0.0003479471120388933,0.0003479471120388933,0.0,0.0001623028216178953,0.00025479069928517893,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,38.88888888888889,True
2876.0,0.0003478260869564931,0.0003478260869564931,0.0,0.00018549122741499483,0.00025479069928517893,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,42.10526315789474,True
2875.0,-0.0003477051460362146,0.0,0.0003477051460362146,0.0001391788504322496,0.0002779710423542599,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,33.33333333333333,True
2875.0,0.0,0.0,0.0,0.0001391788504322496,0.0002779710423542599,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,33.33333333333333,True
2875.0,0.0,0.0,0.0,0.0001391788504322496,0.00016227047542148506,SELL,0.005719663043478259,BNBBRL,0.03354575,96.44403125,6.444031249999995,True,False,True,False,0.0,0.0,46.15384615384615,True
2872.0,-0.0010434782608695903,0.0,0.0010434782608695903,0.0001391788504322496,0.00023183569281279108,SELL,0.0056905967966573824,BNBBRL,0.03354575,96.343394,6.3433940000000035,True,False,True,False,0.0,0.0,37.5,True
2872.0,0.0,0.0,0.0,0.0001391788504322496,0.0002086553497437101,SELL,0.0056905967966573824,BNBBRL,0.03354575,96.343394,6.3433940000000035,True,False,True,False,0.0,0.0,40.0,True
2872.0,0.0,0.0,0.0,0.0001391788504322496,0.00016227853814950363,SELL,0.0056905967966573824,BNBBRL,0.03354575,96.343394,6.3433940000000035,True,False,True,False,0.0,0.0,46.15384615384615,True
2873.0,0.0003481894150418885,0.0003481894150418885,0.0,0.00013918693001027844,0.00016227853814950363,SELL,0.005700292290288894,BNBBRL,0.03354575,96.37693974999999,6.376939749999991,True,False,True,False,0.0,0.0,46.15384615384615,True
2874.0,0.0003480682213714559,0.0003480682213714559,0.0,0.00016239147810170884,0.00016227853814950363,SELL,0.0057099810368823915,BNBBRL,0.03354575,96.4104855,6.410485499999993,True,False,True,False,0.0,0.0,50.0,True
2876.0,0.0006958942240780086,0.0006958942240780086,0.0,0.0002087844263735761,0.00016227853814950363,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,56.25,True
2876.0,0.0,0.0,0.0,0.00013919500396578262,0.00016227853814950363,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,46.15384615384615,True
2876.0,0.0,0.0,0.0,0.00013919500396578262,0.00016227853814950363,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,46.15384615384615,True
2876.0,0.0,0.0,0.0,0.00013919500396578262,0.00011593396625748653,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,54.54545454545455,True
2876.0,0.0,0.0,0.0,0.00013919500396578262,9.2745560460387e-05,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,60.0,True
2876.0,0.0,0.0,0.0,0.0001159985298298564,9.2745560460387e-05,SELL,0.005729338317107092,BNBBRL,0.03354575,96.477577,6.477576999999997,True,False,True,False,0.0,0.0,55.55555555555556,True
2890.0,0.004867872044506338,0.004867872044506338,0.0,0.0004173349269998461,9.2745560460387e-05,SELL,0.005864089100346018,BNBBRL,0.03354575,96.9472175,6.947217499999994,True,False,True,False,0.0,0.0,81.81818181818181,True
2889.0,-0.00034602076124568004,0.0,0.00034602076124568004,0.0004173349269998461,9.263326814101802e-05,SELL,0.0058545073554863245,BNBBRL,0.03354575,96.91367174999999,6.913671749999992,True,False,True,False,0.0,0.0,81.81818181818181,True
2894.0,-0.0010355540214014303,0.0,0.0010355540214014303,0.00023028209556708035,0.00034518467380047674,SELL,0.0059023498617829994,BNBBRL,0.03354575,97.0814005,7.081400500000001,True,False,True,False,0.0,0.0,39.99999999999999,True
2885.0,0.0,0.0,0.0,0.00011003227519950693,0.00026714069604460484,SELL,0.005816113951473137,BNBBRL,0.03354575,96.77948875,6.779488749999999,False,False,True,False,0.0,14.425,29.166666666666657,True
2886.0,0.00034662045060662727,0.00034662045060662727,0.0,0.0001257877502270809,0.00026714069604460484,,,,,,,,True,False,False,,,32.0,
2886.0,0.0,0.0,0.0,0.0001257877502270809,0.00026714069604460484,,,,,,,,True,False,False,,,32.0,
2886.0,0.0,0.0,0.0,0.0001257877502270809,0.00023573859210363932,,,,,,,,True,False,False,,,34.78260869565217,
2886.0,0.0,0.0,0.0,0.00011007584374434953,0.00023573859210363932,,,,,,,,True,False,False,,,31.818181818181827,
2886.0,0.0,0.0,0.0,0.00011007584374434953,0.00023573859210363932,,,,,,,,True,False,False,,,31.818181818181827,
2889.0,0.0010395010395010118,0.0010395010395010118,0.0,0.00015732589099439552,0.00022003211475238064,,,,,,,,True,False,False,,,41.66666666666667,
2889.0,0.0,0.0,0.0,0.00015732589099439552,0.00020432020826964927,,,,,,,,True,False,False,,,43.47826086956522,
2889.0,0.0,0.0,0.0,0.0001416085516256039,0.00020432020826964927,,,,,,,,True,False,False,,,40.90909090909091,
2889.0,0.0,0.0,0.0,0.0001416085516256039,0.00018860830178691788,,,,,,,,True,False,False,,,42.857142857142854,
2887.0,-0.0006922810661128542,0.0,0.0006922810661128542,0.00012589121225681232,0.0002200756229738658,,,,,,,,True,False,False,,,36.363636363636374,
2887.0,0.0,0.0,0.0,9.446739929134958e-05,0.0002200756229738658,,,,,,,,True,False,False,,,30.0,
2887.0,0.0,0.0,0.0,9.446739929134958e-05,0.00012586931115097434,,,,,,,,True,False,False,,,42.857142857142854,
2887.0,0.0,0.0,0.0,7.87337386978731e-05,0.00012586931115097434,,,,,,,,True,False,False,,,38.46153846153846,
2885.0,-0.0006927606511950568,0.0,0.0006927606511950568,7.87337386978731e-05,0.00015735843165984057,,,,,,,,True,False,False,,,33.33333333333333,
2885.0,0.0,0.0,0.0,7.87337386978731e-05,0.00015735843165984057,,,,,,,,True,False,False,,,33.33333333333333,
2885.0,0.0,0.0,0.0,6.300552227761995e-05,0.00015735843165984057,BUY,0.0034662045060658577,BNBBRL,0.02854201,82.34369885,-7.656301150000004,False,False,False,True,14.425,14.425,28.57142857142857,False
2884.0,-0.00034662045060662727,0.0,0.00034662045060662727,6.300552227761995e-05,0.0001573911306740793,BUY,0.0034674063800277394,BNBBRL,0.02854201,82.31515684,-7.68484316,False,False,False,True,14.425,14.425,28.57142857142857,False
2884.0,0.0,0.0,0.0,6.300552227761995e-05,0.00014166291425382111,,,,,,,,True,False,False,,,30.769230769230774,
2884.0,0.0,0.0,0.0,6.300552227761995e-05,9.446193247340176e-05,,,,,,,,True,False,False,,,40.0,
2884.0,0.0,0.0,0.0,6.300552227761995e-05,7.87119167233881e-05,,,,,,,,True,False,False,,,44.44444444444444,
2884.0,0.0,0.0,0.0,6.300552227761995e-05,7.87119167233881e-05,,,,,,,,True,False,False,,,44.44444444444444,
2886.0,0.0006934812760055475,0.0006934812760055475,0.0,9.45273984596903e-05,7.87119167233881e-05,,,,,,,,True,False,False,,,54.54545454545455,
2886.0,0.0,0.0,0.0,7.877192343211633e-05,7.87119167233881e-05,,,,,,,,True,False,False,,,50.0,
2885.0,-0.00034650034650030026,0.0,0.00034650034650030026,7.877192343211633e-05,9.446193247340176e-05,,,,,,,,True,False,False,,,45.45454545454546,
2885.0,0.0,0.0,0.0,7.877192343211633e-05,9.446193247340176e-05,,,,,,,,True,False,False,,,45.45454545454546,
2889.0,0.001386481802426287,0.001386481802426287,0.0,0.0001417938235424021,9.446193247340176e-05,,,,,,,,True,False,False,,,60.0,
2887.0,-0.0006922810661128542,0.0,0.0006922810661128542,0.0001417938235424021,0.00012592925366034966,,,,,,,,True,False,False,,,52.94117647058823,
2891.0,0.0013855213023901136,0.0013855213023901136,0.0,0.00015752201731008856,0.00012592925366034966,,,,,,,,True,False,False,,,55.55555555555556,
2891.0,0.0,0.0,0.0,0.00015752201731008856,0.00012592925366034966,,,,,,,,True,False,False,,,55.55555555555556,
2891.0,0.0,0.0,0.0,0.00015752201731008856,0.00012592925366034966,,,,,,,,True,False,False,,,55.55555555555556,
